RR_l_0,RR_l_0/RR_l_1,RR_r_0,R_val,P_val,signal_std
108.0,0.9391304347826088,113.0,1.9449531617872071,-0.274323009702436,0.503548479750845
160.0,1.0457516339869282,158.0,1.0002882510585147,-0.1745975780439963,0.1648328821201778
140.0,0.9655172413793104,158.0,2.1336885975959428,0.2788161772108061,0.4101512973542642
183.0,0.9891891891891892,170.0,1.6181386981895307,-0.2921190095658931,0.2430789377318856
146.0,0.9605263157894736,145.0,1.2520943412089345,0.0263412276565855,0.2559977586127113
179.0,0.9675675675675676,164.0,1.8130765571194385,-0.2027896101048378,0.2687724345978385
158.0,0.9634146341463414,163.0,1.0294532692097114,-0.1865937261953275,0.1632256068822636
149.0,0.9490445859872612,166.0,2.039006694499097,-0.0227891830306266,0.4964107449010675
108.0,0.9557522123893806,118.0,2.1949230143169114,0.1184543266522976,0.4654999967715222
165.0,1.0855263157894737,154.0,0.9083148638339512,-0.2241022553247563,0.1559830735550735
171.0,1.0178571428571428,175.0,1.674078107009564,-0.1945753381221434,0.2498123833187124
158.0,0.9693251533742332,171.0,0.9024522464419252,-0.295212842098756,0.155722834921913
112.0,0.9824561403508772,115.0,1.6426779523257276,-0.6511525093915151,0.4848715051885034
138.0,1.0298507462686568,147.0,1.6266791379976335,0.1239093896152501,0.2465364971123684
157.0,1.0536912751677852,143.0,1.754781853639093,0.0970839389868696,0.3464751061197676
189.0,1.0106951871657754,171.0,1.5284432840976767,-0.087786822852169,0.2097535343636844
112.0,1.018181818181818,111.0,2.389911048800341,0.2067147717456252,0.495236580586171
152.0,0.9681528662420382,153.0,1.2425537419144224,-0.1236406933660947,0.2597717623122769
175.0,1.023391812865497,179.0,1.6061127628470349,-0.3546553351006974,0.2587356932709716
142.0,0.9594594594594594,144.0,1.2512434161696977,-0.0629862878225878,0.2656711252097555
142.0,0.9659863945578232,146.0,1.358735236533794,-0.0136324703484215,0.2691995973775146
172.0,0.9828571428571428,181.0,1.7669322368639837,-0.3215111528580459,0.2814697388698416
139.0,0.9928571428571428,142.0,1.233631637839128,-0.0384265676100145,0.2547946181130793
156.0,0.9629629629629628,169.0,0.8724786690898437,-0.3217848635716392,0.1576295666645307
159.0,0.9464285714285714,168.0,1.5882744196899912,-0.2968174387810951,0.2599227992986368
171.0,1.0239520958083832,173.0,1.6936772434642302,-0.250649822743467,0.2615625577780477
222.0,1.0277777777777777,112.0,2.4202691526820868,-0.4192255813155122,0.5501638896839689
114.0,1.0458715596330277,112.0,2.305374719343449,0.0485337886404894,0.5130548723533032
150.0,1.1904761904761905,82.0,1.8394222018397564,-0.1157706667929819,0.4216508847944226
142.0,1.0070921985815602,145.0,1.2329306607084036,-0.2083881851552894,0.2824270141070429
132.0,1.2222222222222223,108.0,2.0927712219194463,-0.037129795861742,0.4816165096684425
133.0,0.9851851851851852,140.0,1.1798494483576545,-0.0343385480142515,0.2747407670863838
156.0,1.0,108.0,1.1343166191110907,-0.1385517343741869,0.1850501033129583
180.0,1.0112359550561798,175.0,1.4717639594937,-0.2815237321274118,0.2311001735241366
145.0,0.9797297297297296,138.0,0.9930490253222414,-0.6239674178886625,0.2490374999178343
149.0,0.9675324675324676,149.0,2.096053816623075,-0.0341289394456122,0.3980217939731663
165.0,1.0248447204968945,173.0,1.5871753859028774,-0.3880314075118132,0.2518038422802524
150.0,1.0344827586206895,149.0,1.272028944133974,-0.0541949363584326,0.2517727627270415
186.0,1.0,168.0,1.8578559400200465,-0.2599750880480018,0.2821270618598345
108.0,0.9642857142857144,113.0,1.8555567817809984,-0.456255645318796,0.4668333515027722
161.0,1.0454545454545454,156.0,1.230949568619067,-0.2124479897593562,0.2198116544671834
184.0,1.0635838150289016,177.0,1.461508001708398,-0.266506654456462,0.2353435055971928
140.0,0.9929078014184396,143.0,1.2313350137928247,-0.0454234992876529,0.2624766821408056
168.0,0.9767441860465116,183.0,1.8237909923687248,-0.2234604257806094,0.2737462244347218
149.0,0.9612903225806452,165.0,1.8962553380593672,-0.059420294201219,0.3697837067391533
169.0,1.0242424242424242,161.0,1.0135312771955844,-0.1503058063176753,0.1549093654484513
164.0,0.95906432748538,170.0,1.0585829519616683,-0.1128703952714934,0.1572192459498902
150.0,1.0,157.0,0.8302359461196486,-0.2290595740211412,0.1556441268730878
180.0,0.972972972972973,163.0,1.8119806219475036,-0.2962634333302948,0.2754261744418617
184.0,1.010989010989011,167.0,1.4444294630745995,-0.2815711688564349,0.2461716495708909
159.0,0.9814814814814816,161.0,0.9950782417854568,-0.2182657532504497,0.1599709188809566
161.0,1.0254777070063694,184.0,1.842564704661764,-0.2853225266319269,0.2623512394047287
143.0,0.9930555555555556,149.0,1.2770670438911935,-0.1052550445624348,0.2813955758762969
106.0,0.9814814814814816,110.0,1.9095638087248048,0.0019509724512502,0.4432853500127853
164.0,0.9761904761904762,180.0,1.812462480357424,-0.2115957093276549,0.2604690448463515
163.0,1.0516129032258064,144.0,1.334418142897913,-0.0711393034275105,0.2548218725937823
142.0,1.0,147.0,1.1621322970766257,-0.158151148878425,0.2567457253750165
159.0,0.9754601226993864,183.0,1.393831300482001,-0.3110701295520431,0.2309451367783143
163.0,0.987878787878788,171.0,1.6882085777345923,-0.3152408200353083,0.2622460129248855
182.0,0.978494623655914,79.0,1.9849545969171871,-0.1383279071236207,0.4480902849520896
167.0,0.9766081871345028,186.0,1.681520437654099,-0.2300942201141207,0.2540521513825926
152.0,1.0201342281879195,146.0,1.1232067018216316,-0.0883209827922374,0.2447135937125006
138.0,0.9583333333333334,146.0,1.2689294126895094,-0.0474880219250383,0.2322835974033925
169.0,1.0180722891566265,171.0,1.7923337149120249,-0.199349452594577,0.2693088900492695
159.0,0.9814814814814816,154.0,2.3866570684743307,0.3535871801211045,0.4569547814952376
166.0,0.994011976047904,179.0,1.7731447811793384,-0.2228212756419372,0.2792437953113446
133.0,0.95,136.0,2.086805842797768,0.1639570404373159,0.3862542848858393
151.0,1.0633802816901408,138.0,1.3670365755242233,-0.0362828438341612,0.2340327981555344
143.0,1.0287769784172662,137.0,1.2439372259581989,-0.0890449676458509,0.2619270619267226
92.0,0.7244094488188977,218.0,2.347143626573371,1.8031647918662363,0.6720856909018809
123.0,0.9534883720930232,134.0,1.5493652837624077,0.1475054813744866,0.2918887629312443
112.0,0.4912280701754385,111.0,2.009994410052259,-0.6313903577225397,0.5459570879523136
148.0,0.9308176100628932,160.0,1.668839444671408,-0.0060135611782943,0.2922209305502073
181.0,0.9945054945054944,176.0,1.7254662098844182,-0.2116147670681152,0.2564088883881144
140.0,1.044776119402985,131.0,1.2521847174553966,-0.1594263672373597,0.2366838763494237
108.0,0.9642857142857144,109.0,2.3768238007753366,-0.0893656305429798,0.5162378313308682
171.0,1.0118343195266273,184.0,1.1164503752514665,-0.6731104129935261,0.2333750604584703
227.0,1.3121387283236994,161.0,1.5682655482705523,0.1779201905086178,0.2957131134872378
139.0,0.9788732394366196,139.0,1.2337596646352609,-0.099753541934392,0.2673607535678741
114.0,1.0363636363636364,112.0,2.001104415843083,-0.3133221629849121,0.4986435385288453
180.0,0.9836065573770492,163.0,2.171039452449858,-0.0608598317373708,0.4065674306005637
173.0,1.054878048780488,161.0,1.7843975447557658,-0.162664186246795,0.2749775218767625
110.0,1.0,113.0,2.367582722614252,-0.0794535002793652,0.4904370741180375
161.0,1.00625,152.0,2.100076791348873,0.1980890135138663,0.4104068157291922
165.0,1.012269938650307,146.0,1.485326623077064,-0.0405224424022356,0.3150803916726879
146.0,0.9864864864864864,149.0,1.2590583276580511,-0.0568232598032939,0.2752086970455774
142.0,0.9793103448275862,135.0,1.0402006745224734,-0.1048911493673732,0.2918197895629253
209.0,1.393333333333333,152.0,1.687260201205148,-0.3565856867962882,0.3294711092482055
165.0,1.0,173.0,1.7284421338923086,-0.255612171838769,0.2635993175590495
177.0,0.9567567567567568,181.0,1.4760578421624295,-0.2893674254644393,0.235986814679821
110.0,0.9482758620689656,232.0,2.727285954222574,1.7692553968217934,0.7849904295990081
162.0,1.0062111801242235,179.0,1.8701650443266216,-0.2636281278035933,0.2760278775185176
136.0,1.0225563909774436,125.0,0.9696031288865964,-0.133378689891341,0.2787013983736111
109.0,0.5477386934673367,145.0,2.106828667597891,-0.1373199185027675,0.5095246855218553
141.0,1.0071428571428571,137.0,1.1912960697686108,-0.0394393964026686,0.2531391120000456
115.0,1.0,110.0,1.7939393738502492,-0.585029326858535,0.5411224926393067
172.0,1.017751479289941,184.0,1.4087454895829925,-0.1983668341708543,0.209435558213394
154.0,1.0694444444444444,73.0,1.5153476554608274,-0.0957445603141023,0.3372861882378082
111.0,1.009090909090909,108.0,2.091835557138712,-0.2389376426645797,0.5237907959889553
112.0,0.991150442477876,114.0,2.32352808847494,0.7604514257361565,0.4452079059451661
109.0,0.4067164179104477,152.0,1.993296575837627,-0.1621949857307763,0.3595038509194191
100.0,0.8130081300813008,106.0,2.07421616940504,-0.1854536592118193,0.4916016310773655
171.0,1.0301204819277108,153.0,0.9589461847007164,-0.2299458191491841,0.1534680983237979
162.0,1.0125,154.0,1.0826041270397604,-0.1211063844294914,0.1839447457129999
141.0,1.014388489208633,137.0,1.3320604994588807,0.0126603561490979,0.2718890366105464
110.0,1.0,108.0,2.128323957978341,-0.2131799191771505,0.4859270806434239
97.0,0.7404580152671756,109.0,1.8454093687590944,-0.6238930565043613,0.588358278554989
150.0,1.0344827586206895,142.0,1.2832917806204387,-0.2700655494517744,0.3910671914228631
162.0,1.0945945945945943,145.0,2.457140399305771,0.2615455739193405,0.4452419632456952
165.0,1.875,148.0,2.013019645304884,-0.1073639514424784,0.4635249233921708
118.0,1.0085470085470083,130.0,1.170174388254066,-0.2327210243085215,0.2815707689713247
112.0,1.0467289719626167,106.0,1.657231837106243,-1.1577554500305896,0.5620642337158411
137.0,0.9856115107913668,138.0,1.1828972259243455,-0.0912572782608019,0.2524672593064889
142.0,1.0070921985815602,138.0,1.2130218819114034,-0.1075629368766859,0.2656736427315199
151.0,0.9556962025316456,154.0,0.9522641301738028,-0.2233111186223245,0.152752134163574
155.0,0.96875,163.0,0.8429179116615859,-0.2402089021365021,0.1431616932874995
161.0,2.090909090909091,159.0,1.922377264488532,-0.4148019799001425,0.3746075437731058
111.0,1.0471698113207548,107.0,2.142691889485831,-0.0131185450723965,0.5022477979360594
77.0,0.2927756653992395,176.0,1.9431283763319969,-0.2424701206517731,0.4120419931441064
112.0,0.9824561403508772,107.0,1.833979111629514,-0.4952846232262234,0.5154731737374391
179.0,0.9835164835164836,181.0,1.6053194168111231,-0.2388261059475272,0.2476976398574689
168.0,0.9130434782608696,178.0,1.7752797941929883,-0.3905879742516585,0.289146368296429
108.0,0.972972972972973,217.0,2.868164536861849,2.2057051871275166,0.6617097123450861
166.0,0.9485714285714286,164.0,1.6841766025145497,-0.3070838213288014,0.2586932552001663
184.0,1.0823529411764703,172.0,1.7601633663637162,-0.2904935298850552,0.2769503434050657
160.0,0.9937888198757764,102.0,1.9865719386716885,-0.2164355902682914,0.4345182130838291
144.0,1.0212765957446808,141.0,1.3481805759999523,0.0161692401434284,0.2704572643366621
135.0,1.0465116279069768,137.0,1.156963841656033,-0.2130282186509268,0.3018472145993246
161.0,0.9526627218934912,168.0,0.9315362016020944,-0.1958196723124453,0.1589351178474551
145.0,0.9931506849315068,142.0,1.1625160106462988,-0.1414222240634154,0.2643850661575242
164.0,1.051282051282051,159.0,0.8317259901944309,-0.3258460013735403,0.1640456601951312
167.0,0.9597701149425288,182.0,1.69300171320752,-0.200264388701372,0.2572053085557964
106.0,0.5,155.0,2.111351837713273,0.386028922131623,0.4090707503989387
170.0,0.9550561797752808,167.0,1.4855138461741964,-0.2816902506167762,0.2465902160634696
115.0,1.0176991150442478,119.0,1.939391672378872,0.1028550938037178,0.4555899948581476
158.0,1.0193548387096774,158.0,0.83348359499873,-0.2710301507537688,0.1549166735085448
169.0,1.0628930817610065,154.0,0.6690111958939,-0.3090495333287115,0.1457925153753516
163.0,0.9939024390243902,184.0,1.7543159866392768,-0.2531308647438709,0.2598776915830925
143.0,0.9662162162162162,131.0,0.860525689503042,-0.2554183441335175,0.1684342864523697
177.0,1.047337278106509,186.0,1.5024863390260268,-0.2126331693219592,0.2385393936860036
148.0,0.9736842105263158,142.0,1.2335636059591963,-0.1030307671095936,0.2625169838582571
149.0,0.9802631578947368,147.0,1.240766509744708,-0.0997416982506682,0.259919359468005
139.0,1.037313432835821,136.0,1.4451296766410016,0.2274423772649034,0.2960133947937717
149.0,0.9738562091503268,146.0,1.2455814625213173,-0.0354192682077817,0.2563253089856958
169.0,1.005952380952381,175.0,1.7817324013143343,-0.2199985118511436,0.260290928151044
112.0,0.991150442477876,110.0,2.217932675777033,-0.1168097730184889,0.5234401341995397
159.0,0.99375,169.0,1.0048959975405414,-0.2203724070336543,0.1618968508462515
160.0,1.0,164.0,1.0340892612983876,-0.205,0.1579146228111904
208.0,0.8851063829787233,218.0,2.683774518571555,-0.4016430546998294,0.7179801146718279
146.0,1.0354609929078014,140.0,1.2015595204798022,-0.125,0.2489203483418543
157.0,1.0466666666666666,134.0,1.8669150745120724,0.5187150837634268,0.3465472905968423
175.0,1.0174418604651163,181.0,1.738786157831721,-0.2141176489127721,0.2534568100608609
182.0,1.0,177.0,1.7096805461719409,-0.2678820185984132,0.2586706894415052
110.0,0.990990990990991,94.0,2.2068130885116606,-0.0012707196793139,0.5059181780775116
111.0,0.9487179487179488,117.0,2.2849241451777185,0.1331444620190234,0.5073991333697411
139.0,1.0220588235294117,139.0,1.17923361960184,-0.0780952960509217,0.2541832677823513
181.0,1.0225988700564972,164.0,1.9283520349953287,-0.2502998592880697,0.2922693801045181
115.0,1.116504854368932,197.0,2.325038189653058,0.3863375376912857,0.6716079634339658
169.0,1.0304878048780488,157.0,0.8175804346654216,-0.2471535722901718,0.1617345708477057
110.0,0.990990990990991,113.0,1.9864262441082687,-0.1534567899460467,0.4998466312500115
170.0,1.0179640718562877,189.0,1.5482112432268278,-0.2659840955792512,0.2362650696237206
167.0,1.0,170.0,1.7296299565542734,-0.2447865866602635,0.2580113789209787
166.0,0.994011976047904,179.0,1.6706296344187002,-0.2996518359887331,0.2590442940776122
171.0,0.9553072625698324,171.0,1.6805506864082955,-0.2231365411815648,0.2568221271114911
181.0,0.9783783783783784,167.0,1.8119086800196973,-0.2082970391667946,0.2621762678581845
198.0,1.1511627906976745,159.0,1.0072639357745452,-0.2328011653144768,0.160538423155079
179.0,1.0346820809248556,185.0,1.497448314551722,-0.2585983717832658,0.2370989317880274
130.0,1.0,126.0,1.11909015537882,-0.1148762620338393,0.2705923718560705
166.0,0.9485714285714286,183.0,1.8372148629693976,-0.2021209539421289,0.2666756544270403
112.0,1.0275229357798166,110.0,2.3792201271824966,0.0510447770282952,0.4969128889158666
175.0,1.0416666666666667,169.0,1.6047159737613033,-0.2447833887544979,0.25166577197731
153.0,1.0132450331125828,82.0,1.3413165469841708,0.1398387982263887,0.329748937908063
148.0,1.0068027210884354,152.0,1.2375305035388298,-0.1160451023779522,0.2768150677804347
110.0,0.9322033898305084,107.0,2.194851635632665,-0.2838711775573337,0.5145599943057018
171.0,0.9715909090909092,174.0,1.6334355450679956,-0.2844711868337246,0.2565837856003495
159.0,0.9578313253012049,169.0,1.0454119895126683,-0.1869107465097252,0.1661384325980483
134.0,1.2884615384615383,115.0,2.192439215399637,0.0494144672638235,0.4679010902693148
187.0,1.0108108108108107,166.0,1.8551381006107488,-0.1826127576496755,0.2640423123496068
140.0,1.0218978102189782,134.0,1.2063263529841393,-0.1068098917206763,0.2903249801909222
119.0,1.5256410256410255,146.0,1.904931833554532,0.2719893704234721,0.3745439087434301
106.0,1.0,111.0,2.126913508497419,0.200809872224792,0.445472933591775
152.0,1.0133333333333334,146.0,1.2888192397141738,-0.0470029545475029,0.2628293634711494
133.0,0.9708029197080292,135.0,1.2016235175630934,0.0031936830244314,0.3001999994484809
108.0,1.0,112.0,2.3204265933788597,0.247390977403793,0.4794317763178785
137.0,0.9716312056737588,139.0,1.197824137483673,-0.1438298971505244,0.2668844816864471
170.0,1.0303030303030305,,1.0716080036049147,-0.2008599014566654,0.1680191327526294
168.0,1.024390243902439,160.0,1.002014532025126,-0.1737720901364287,0.1567793622663199
